Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eirndxplcwvnnoftlsdctokbeohn/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eakdgcnayaarhhhgzhbfnetmsebx/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-avoaxhceksqnrmexzjdaollmfswz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dmqhgfxqazqdxgfvsgxgmhfmtguu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSet.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCString.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTweenFunction.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SkeletonBounds.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Event.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/spine/Event.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/EventData.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/spine/EventData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/BoundingBoxAttachment.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJoint.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGroupCommand.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGroupCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
